Reporting Year,Project Title,Country ,Region,Public/Private,Technology Focus,Specific Technology,CTF funding (USD millions),MDB,Lifetime,"Expected GHG reductions (lifetime, tCO2)","Expected GHG reductions (annual, tCO2/ yr.)","Expected Co-financing (total, US$m)","Expected Co-financing (MDB, US$m)","Expected Co-financing (govt., US$m)","Expected Co-financing (pvt., US$m)","Expected Co-financing (bilateral, US$m)","Expected Co-financing (others, US$m)","Expected Installed capacity (total, MW)","Expected Installed capacity (wind, MW)","Expected Installed capacity (solar, MW)","Expected Installed capacity (hydro, MW)","Expected Installed capacity (geothermal, MW)","Expected Installed capacity (mixed, MW)","Expected Additional passengers (upon implementation, passengers per day)","Expected Energy savings (annual, GWh/ yr.)","Actual Latest Year GHG reductions (annual, tCO2/ yr.)","Actual Latest Year Co-financing (total, US$m)","Actual Latest Year Co-financing (MDB, US$m)","Actual Latest Year Co-financing (govt., US$m)","Actual Latest Year Co-financing (pvt., US$m)","Actual Latest Year Co-financing (bilateral, US$m)","Actual Latest Year Co-financing (others, US$m)","Actual Latest Year Installed capacity (total, MW)","Actual Latest Year Installed capacity (wind, MW)","Actual Latest Year Installed capacity (solar, MW)","Actual Latest Year Installed capacity (hydro, MW)","Actual Latest Year Installed capacity (geothermal, MW)","Actual Latest Year Installed capacity (mixed, MW)","Actual Latest Year Additional passengers (upon implementation, passengers per day)","Actual Latest Year Energy savings (annual, GWh/ yr.)","Cumulative GHG reductions (annual, tCO2/ yr.)","Cumulative Co-financing (total, US$m)","Cumulative Co-financing (MDB, US$m)","Cumulative Co-financing (govt., US$m)","Cumulative Co-financing (pvt., US$m)","Cumulative Co-financing (bilateral, US$m)","Cumulative Co-financing (others, US$m)","Cumulative Installed capacity (total, MW)","Cumulative Installed capacity (wind, MW)","Cumulative Installed capacity (solar, MW)","Cumulative Installed capacity (hydro, MW)","Cumulative Installed capacity (geothermal, MW)","Cumulative Installed capacity (mixed, MW)","Cumulative Additional passengers (upon implementation, passengers per day)","Cumulative Energy savings (annual, GWh/ yr.)",Fund
2017,Clean and Efficient Energy Project,Morocco,Africa,Public,Renewable Energy,Solar,25.00,IBRD,25,"1,950,000","78,018",134,125,9,0,0,0,75,0,75,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,34,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Commercial Sustainable Energy Finance(CSEF) Phase II,Turkey,Europe and Central Asia,Private,Energy Efficiency,EE-Other,30.00,IFC,30,"420,000","14,000",390,100,0,290,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Commercializing  Sustainable Energy Finance Program (CSEF),Turkey,Europe and Central Asia,Private,Energy Efficiency,EE-End USe,22.00,IFC,10,"2,800,000","280,000",80,80,0,0,0,0,0,0,0,0,0,0,0,220,"145,800",0,0,0,0,0,0,0,0,0,0,0,0,0,110,"633,500",95,95,0,0,0,0,0,0,0,0,0,0,0,508,CTF
2017,Concentrated Solar Power Project (CSPP),Chile,Latin America and Caribbean,Private,Renewable Energy,Solar,67.00,IDB,30,"3,879,000","129,300",359,66,20,130,143,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,District Heating Energy Efficiency,Ukraine,Europe and Central Asia,Public,Energy Efficiency,EE-District Heating,51.00,IBRD,20,"5,260,000","330,000",332,332,0,0,0,0,0,0,0,0,0,0,0,560,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,District Heating Modernisation Program,Ukraine,Europe and Central Asia,Private,Energy Efficiency,EE-District Heating,51.00,EBRD,20,"7,000,000","350,000",227,155,0,0,0,72,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,11,0,0,0,0,0,0,0,0,CTF
2017,District Heating Modernization Framework,Kazakhstan,Europe and Central Asia,Private,Energy Efficiency,EE-District Heating,34.00,EBRD,10,"5,000,000","400,000",100,100,0,0,0,0,0,0,0,0,0,0,0,"1,200","128,000",18,9,6,3,0,0,0,0,0,0,0,0,0,398,"665,985",130,73,18,39,0,0,0,0,0,0,0,0,0,"1,592",CTF
2017,ECOCASA Program-Energy Efficiency Program Part II,Mexico,Latin America and Caribbean,Public,Energy Efficiency,EE-End USe,52.00,IDB,40,"1,000,000","25,000",160,50,0,0,110,0,0,0,0,0,0,0,0,36,"6,836",20,0,0,20,0,0,0,0,0,0,0,0,0,16,"10,580",299,50,0,123,117,9,0,0,0,0,0,0,0,25,CTF
2017,EE Program,South Africa,Africa,Private,Energy Efficiency,EE-End USe,3.00,IFC,15,"1,180,000","78,667",7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Efficient Lighting and Appliance Project,Mexico,Latin America and Caribbean,Public,Energy Efficiency,EE-End USe,50.00,IBRD,20,"7,134,400","616,800",663,251,230,176,0,7,0,0,0,0,0,0,0,"1,200","747,600",0,0,0,0,0,0,0,0,0,0,0,0,0,677,"7,419,885",956,251,603,96,0,7,0,0,0,0,0,0,0,"4,302",CTF
2017,Energy Efficiency and Self-Supply Renewable Energy Program,Chile,Latin America and Caribbean,Private,Renewable Energy / Energy Efficiency,Renewable Energy/Energy Efficiency,25.00,IDB,0,"1,600,000","92,000",110,22,0,88,0,0,36,0,0,0,0,36,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
